ward,number_of_household,total_population,total_population_males,total_population_females,person_aged_0_6,literate_population,literate_population_males,literate_population_females,iletrate_population,iletrate_population_males,iletrate_population_females,total_worker_population,total_worker_population_males,total_worker_population_females,non_working_population,non_working_population_males,non_working_population_females,literacy_rate,Region,lat,long,postal_code,Unnamed: 23,localities
1,11394,53125,27945,25180,4033,42277,23119,19158,10848,4826,6022,20240,16504,3736,32885,11441,21444,86.12,Kolkata,22.617889,88.370556,700 003,,"shayambazar, bagbazar,S.D's Nurses And Aya Center Hati Bagan Shyambazar"
10,5139,27700,14513,13187,1160,24518,12996,11522,3182,1517,1665,11784,8867,2917,15916,5646,10270,92.38,Kolkata,22.597889,88.364326,700 004,,"hati bagan , Sovabazar Metro Station,maniktala,Fariapukur Shyam Bazar,R G Kar Medical College and Hospital Bidhan Sarani Shyam Bazar"
100,7269,25507,12386,13121,1341,23195,11401,11794,2312,985,1327,9477,6833,2644,16030,5553,10477,95.98,Kolkata,22.473833,88.371694,700 047,,"naktala,garia,ganguli bagan,Wowkids Kiddie Momentz - Best Preschool near Naktala Naktala"
101,10934,40208,19831,20377,2526,35933,17940,17993,4275,1891,2384,15311,11670,3641,24897,8161,16736,95.36,Kolkata,22.476833,88.381694,"700 084, 700 094, 700 086",,"baliya garia,patuli,panchasayar garia,fartabad garia,Baishnabghata Patuli Township,baghajatin,Bagha Jatin Pally"
102,5867,21503,10624,10879,1321,18877,9554,9323,2626,1070,1556,8449,6272,2177,13054,4352,8702,93.53,Kolkata,22.486833,88.376694,"700 032, 700 092",,"jadavpur,poddar nagar jadavpur,Jadavpur University Campus Area,ganguly bagan,ananda pally"
103,7105,25428,12499,12929,1363,22806,11347,11459,2622,1152,1470,10255,7088,3167,15173,5411,9762,94.77,Kolkata,22.491833,88.383694,700 075,,"santoshpur,viveknagar"
104,9224,33185,16385,16800,1795,30144,15035,15109,3041,1350,1691,12436,9396,3040,20749,6989,13760,96.03,Kolkata,22.498833,88.383694,"700 075, 700 099",,"santoshpur,viveknagar, kalikapur haltu,jagatipota,mukundapur"
105,5639,21267,10609,10658,1226,18811,9598,9213,2456,1011,1445,8461,6416,2045,12806,4193,8613,93.86,Kolkata,22.506833,88.387694,700 078,,"south purbanchal haltu,baidyapara gariya,north purbachal haltu"
106,10558,40618,20466,20152,2894,35071,18066,17005,5547,2400,3147,16751,12331,4420,23867,8135,15732,92.97,Kolkata,22.508833,88.387694,700 078,,"south purbanchal haltu,baidyapara garia,north purbachal haltu"
107,13518,54260,27977,26283,4129,45146,23914,21232,9114,4063,5051,22045,16888,5157,32215,11089,21126,90.06,Kolkata,22.514833,88.397694,700 046,,"topsia,beniapukur,park circus ,tangra,kustia"
108,15854,64777,33428,31349,7204,46487,25513,20974,18290,7915,10375,26447,19337,7110,38330,14091,24239,80.74,Kolkata,22.522133,88.409694,700 107,,"ruby general hospital,hussainpur,acropolis mall , kasba"
109,16238,64567,32460,32107,5575,50435,26421,24014,14132,6039,8093,26883,18876,8007,37684,13584,24100,85.49,Kolkata,22.481833,88.400694,"700 094, 700 099",,"panchasayar, new garia,kalikapur haltu,jagatipota,mukundpur,ahalyanagar mukundpur"
11,4715,22152,12086,10066,1187,18440,10200,8240,3712,1886,1826,9282,7476,1806,12870,4610,8260,87.96,Kolkata,22.598806,88.373611,700 004,,"hati bagan shayambazar,Fariapukur Shyam Bazar,Bidhan Sarani, Shyam Bazar"
110,7628,27470,13681,13789,1894,23363,11914,11449,4107,1767,2340,11061,7923,3138,16409,5758,10651,91.35,Kolkata,22.473833,88.382694,"700 094, 700 084",,"baliya garia,patuli,panchasayar garia,fartabad garia"
111,10156,38647,19656,18991,2545,33705,17457,16248,4942,2199,2743,14893,11440,3453,23754,8216,15538,93.36,Kolkata,22.462833,88.370694,"700 084,  700 096, 700 154",,"baliya garia,panchasayar garia,fartabad garia,usha park,boral,"
112,8373,32404,16309,16095,2345,27804,14244,13560,4600,2065,2535,12569,9685,2884,19835,6624,13211,92.5,Kolkata,22.467833,88.365694,700 047,,"naktala,garia,ganguli bagan"
113,8508,33475,16721,16754,2439,28608,14686,13922,4867,2035,2832,12941,10124,2817,20534,6597,13937,92.18,Kolkata,22.472833,88.354694,700070,,bansdroni
114,10958,41913,21093,20820,3077,35392,18271,17121,6521,2822,3699,15912,12643,3269,26001,8450,17551,91.13,Kolkata,22.476833,88.348806,700093,,"talbagan,new tollygunge,paschim putiary"
115,8461,31919,16001,15918,1867,28710,14561,14149,3209,1440,1769,13110,9735,3375,18809,6266,12543,95.53,Kolkata,22.481833,88.341806,"700 041, 700082",,"sarada pally,Kabardanga,haridevpur,Jiban Mohini Ghosh Park,Sukanta Pally,HaridevpurPaschim Putiary"
116,6897,28338,14495,13843,2352,22585,12121,10464,5753,2374,3379,11227,8649,2578,17111,5846,11265,86.91,Kolkata,22.496833,88.336806,700 034,,"Diamond Harbour Road-Behala,behala,Bakshi Bagan Behala"
117,5226,21824,11121,10703,1742,17376,9203,8173,4448,1918,2530,9337,6913,2424,12487,4208,8279,86.53,Kolkata,22.501833,88.337806,700 034,,"Diamond Harbour Road-Behala,behala,Bakshi Bagan Behala"
118,5433,21810,10897,10913,1468,18315,9442,8873,3495,1455,2040,8315,6325,1990,13495,4572,8923,90.04,Kolkata,22.506833,88.331806,"700 038, 700 053",,"sahapur behala, Buroshibtalla,Sahapur New Alipore, new alipore"
119,4081,16491,8319,8172,1009,14559,7482,7077,1932,837,1095,6370,4906,1464,10121,3413,6708,94.04,Kolkata,22.503833,88.322806,700 038,,"sahapur behala, Buroshibtalla"
12,4864,21493,11884,9609,1455,17023,9657,7366,4470,2227,2243,9486,7558,1928,12007,4326,7681,84.95,Kolkata,22.596806,88.376694,700 004,,"Fariapukur Shyam Bazar,R G Kar Medical College and Hospital Bidhan Sarani Shyam Bazar,hati bagan , Sovabazar Metro Station,maniktala"
120,5249,19710,9662,10048,1151,17102,8564,8538,2608,1098,1510,7701,5735,1966,12009,3927,8082,92.15,Kolkata,22.496833,88.319806,700 034,,"Diamond Harbour Road-Behala,behala,Bakshi Bagan Behala"
121,7712,29921,14919,15002,2023,25627,13067,12560,4294,1852,2442,12276,9094,3182,17645,5825,11820,91.86,Kolkata,22.489222,88.327389,700 034,,"Diamond Harbour Road-Behala,behala,Bakshi Bagan Behala"
122,9977,39198,19906,19292,2797,33810,17550,16260,5388,2356,3032,15371,12055,3316,23827,7851,15976,92.88,Kolkata,22.483222,88.328389,700 082,,"Jiban Mohini Ghosh Park,Sukanta Pally,HaridevpurPaschim Putiary"
123,9425,35386,17727,17659,2174,31026,15879,15147,4360,1848,2512,13571,10244,3327,21815,7483,14332,93.42,Kolkata,22.481833,88.316694,700 008,,"Barisha,Netradeep Eye Hospital Sakher Bazar, Purba Barisha, Nagen Das Park Vidyasagar Purba Barisha"
124,10128,39179,19352,19827,2839,33632,16959,16673,5547,2393,3154,14805,10931,3874,24374,8421,15953,92.55,Kolkata,22.468675,88.316694,"700 008, 700 063",,"Barisha,Netradeep Eye Hospital Sakher Bazar, Purba Barisha, Nagen Das Park Vidyasagar Purba Barisha,James Long Sarani-Thakurpur,Thakurpukur"
125,11297,44850,22611,22239,3282,38451,19742,18709,6399,2869,3530,16876,12929,3947,27974,9682,18292,92.5,Kolkata,22.473275,88.301694,"700 008, 700 061,700 063",,"Barisha,Netradeep Eye Hospital Sakher Bazar, Purba Barisha, Nagen Das Park Vidyasagar Purba Barisha,James Long Sarani-Thakurpur,Thakurpukur,Sarsuna,Behala Mauza Maheshtala,Bakultala Behala"
126,8247,31631,15756,15875,1983,27803,14091,13712,3828,1665,2163,11880,9213,2667,19751,6543,13208,93.78,Kolkata,22.473275,88.297694,"700 008, 700 061, 700 063",,"Barisha,Netradeep Eye Hospital Sakher Bazar, Purba Barisha, Nagen Das Park Vidyasagar Purba Barisha,James Long Sarani-Thakurpur,Thakurpukur,Sarsuna,Behala Mauza Maheshtala,Bakultala Behala"
127,11221,43782,21920,21862,3225,37238,19143,18095,6544,2777,3767,16745,12886,3859,27037,9034,18003,91.82,Kolkata,22.478235,88.288694,"700 061, 700 063",,"James Long Sarani-Thakurpur,Thakurpukur,Sarsuna,Behala Mauza Maheshtala,Bakultala Behala"
128,8405,32179,16041,16138,2011,27957,14218,13739,4222,1823,2399,11855,9174,2681,20324,6867,13457,92.67,Kolkata,22.488345,88.297694,"700 061, 700 063",,"James Long Sarani-Thakurpur,Thakurpukur,Sarsuna,Behala Mauza Maheshtala,Bakultala Behala"
129,10206,39654,19797,19857,2686,34217,17522,16695,5437,2275,3162,15287,11659,3628,24367,8138,16229,92.56,Kolkata,22.496735,88.297694,"700 060, 700 061",,"Parnasree Behala,Wwmmc - DGS Medical Centre Parnasree Behala,Parnasree Pally,sarsuna,behala mauza maheshtala"
13,7292,33066,17633,15433,2589,25414,13920,11494,7652,3713,3939,14344,11357,2987,18722,6276,12446,83.39,Kolkata,22.594167,88.385889,700 067,,"Ultadanga,daspara ultadanga, Bagmari Park And Play Ground Bagmari"
130,6150,23227,11327,11900,1206,21040,10420,10620,2187,907,1280,8851,6428,2423,14376,4899,9477,95.55,Kolkata,22.498125,88.310694,700 034,,"Diamond Harbour Road-Behala,behala,Bakshi Bagan Behala"
131,8284,30911,15480,15431,1951,27073,13827,13246,3838,1653,2185,11937,9006,2931,18974,6474,12500,93.48,Kolkata,22.508135,88.301694,700 060,,"Parnasree Behala,Wwmmc - DGS Medical Centre Parnasree Behala,Parnasree Pally"
132,6722,26274,13320,12954,1862,22043,11514,10529,4231,1806,2425,10740,7914,2826,15534,5406,10128,90.3,Kolkata,22.507865,88.314694,"700 060, 700 034",,"Diamond Harbour Road-Behala,behala,Bakshi Bagan Behala,Parnasree Behala,Wwmmc - DGS Medical Centre Parnasree Behala,Parnasree Pally"
133,5306,25588,13294,12294,2409,19349,10421,8928,6239,2873,3366,9278,7822,1456,16310,5472,10838,83.48,Kolkata,22.538111,88.286556,700 024,,"Garden Reach,Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala,Garden Reach Maternity Hospital Southern Generating Station CESC Garden Reach,Garden Reach State General Hospital Badartala"
134,6281,35780,18730,17050,3951,23474,12868,10606,12306,5862,6444,11829,10105,1724,23951,8625,15326,73.75,Kolkata,22.545111,88.291556,700 024,,"Garden Reach,Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala"
135,5911,33258,17553,15705,3536,22513,12259,10254,10745,5294,5451,11248,9675,1573,22010,7878,14132,75.75,Kolkata,22.546806,88.284556,700 024,,"Garden Reach,Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala"
136,4485,21482,11022,10460,2034,16532,8746,7786,4950,2276,2674,7228,6205,1023,14254,4817,9437,85.01,Kolkata,22.539806,88.281556,700 018,,"Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala"
137,3373,19385,10507,8878,2318,13511,7584,5927,5874,2923,2951,6243,5561,682,13142,4946,8196,79.16,Kolkata,22.548806,88.273556,"700 024, 700 044",,"Garden Reach,Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala"
138,4629,28858,15581,13277,3575,19890,11139,8751,8968,4442,4526,10786,9507,1279,18072,6074,11998,78.67,Kolkata,22.548806,88.268556,700 018,,"Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala"
139,6937,42014,22225,19789,5240,28523,15728,12795,13491,6497,6994,15017,12865,2152,26997,9360,17637,77.56,Kolkata,22.539806,88.267556,"700 018, 700 024",,"garden reach,Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala"
14,12387,53343,27064,26279,4076,43290,22668,20622,10053,4396,5657,22096,17354,4742,31247,9710,21537,87.87,Kolkata,22.589278,88.385556,700 067,,"Ultadanga,daspara ultadanga, Bagmari Park And Play Ground Bagmari"
140,5004,30504,16074,14430,3889,21273,11698,9575,9231,4376,4855,11744,10097,1647,18760,5977,12783,79.93,Kolkata,22.546806,88.261556,"700 018, 700 044",,"Garden Reach,Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala, Matiaburj College Masjid Talab Basti Metiabruz"
141,7755,41152,21452,19700,5383,26880,14459,12421,14272,6993,7279,14647,12194,2453,26505,9258,17247,75.15,Kolkata,22.554417,88.254556,"700 018, 700 044",,"Garden Reach,Punjab National Bank - Garden Reach Branch Masjid Talab Basti Metiabruz,metiabruz Super-Speciality Hospital Badartala,Haji Ratan Multipurpose High School (HS) Madrasa Basti Metiabruz"
15,5397,23922,12641,11281,1633,19812,10790,9022,4110,1851,2259,9947,7804,2143,13975,4837,9138,88.89,Kolkata,22.590278,88.376556,700 009,,"Raja Bazar,Sealdah, Bandhan Bank Simla Machuabazar,Children International Garpar Machuabazar,the Leprosy Mission: Premananda Memorial Leprosy Hospital Garpar Machuabazar,SIP Abacus Sealdah Baithakkhana"
16,4230,20904,10767,10137,1164,17493,9244,8249,3411,1523,1888,8871,6901,1970,12033,3866,8167,88.62,Kolkata,22.591278,88.371361,700 009,,"Raja Bazar,Sealdah, Bandhan Bank Simla Machuabazar,Children International Garpar Machuabazar,the Leprosy Mission: Premananda Memorial Leprosy Hospital Garpar Machuabazar,SIP Abacus Sealdah Baithakkhana"
17,4895,21023,10824,10199,1160,18333,9533,8800,2690,1291,1399,8340,6684,1656,12683,4140,8543,92.3,Kolkata,22.595378,88.365556,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua"
18,5525,22267,10738,11529,1336,16477,8999,7478,5790,1739,4051,7746,6381,1365,14521,4357,10164,78.72,Kolkata,22.593667,88.362861,700 004,,"hati bagan , Sovabazar Metro Station,maniktala,Fariapukur Shyam Bazar,R G Kar Medical College and Hospital Bidhan Sarani Shyam Bazar"
19,4593,21158,11467,9691,1363,17675,9819,7856,3483,1648,1835,9126,7297,1829,12032,4170,7862,89.29,Kolkata,22.595667,88.357667,700 004,,"hati bagan , Sovabazar Metro Station,maniktala,Fariapukur Shyam Bazar,R G Kar Medical College and Hospital Bidhan Sarani Shyam Bazar"
2,11305,48190,24381,23809,2575,42986,22159,20827,5204,2222,2982,17851,13309,4542,30339,11072,19267,94.24,Kolkata,22.628056,88.384444,"700030, 700050",,"Biswanath Colony Sinthi, Dum Dum Junction,Purba Sinthi South Dum Dum,Seth Bagan Place South Dum Dum,Roy Para Sinthi, Biswanath Colony Sinthi, B T Road,More Shopping Mall Sadhan Pally Baranagar"
20,4310,21576,12180,9396,1629,17140,9837,7303,4436,2343,2093,9031,7626,1405,12545,4554,7991,85.93,Kolkata,22.593556,88.354667,700 049,,"Kalyani,north dum dum,Rabindra Nagar Nimta,Alipore Nimta, Diri Para Nimta"
21,4304,21187,13127,8060,1295,16016,9693,6323,5171,3434,1737,10355,9286,1069,10832,3841,6991,80.51,Kolkata,22.592167,88.352472,700 047,,"naktala,garia,ganguli bagan"
22,2884,15730,9847,5883,734,12757,7799,4958,2973,2048,925,7308,6796,512,8422,3051,5371,85.07,Kolkata,22.586861,88.351667,700 007,,"Jorasanko,Barabazar Market,Maheshwari Balika Vidyalaya Radha Kunj Bara Bazar Jorasanko,College Street Market Area College Street,College Street Market Bow Bazaar,College Street bata College Street,Girish Park"
23,3338,18256,10901,7355,1032,13459,7558,5901,4797,3343,1454,7319,6598,721,10937,4303,6634,78.14,Kolkata,22.584667,88.356667,700 007,,"Jorasanko,Barabazar Market,Maheshwari Balika Vidyalaya Radha Kunj Bara Bazar Jorasanko,College Street Market Area College Street,College Street Market Bow Bazaar,College Street bata College Street,Girish Park"
24,3842,19824,12264,7560,1073,13719,8073,5646,6105,4191,1914,8972,7990,982,10852,4274,6578,73.16,Kolkata,22.588472,88.356361,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Girish Park"
25,5838,27484,14992,12492,1556,22167,12250,9917,5317,2742,2575,11289,9693,1596,16195,5299,10896,85.49,Kolkata,22.587761,88.361251,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Manicktala ESI Hospital Kolkata Ghose Bagan,girish park"
26,5659,25371,13692,11679,1674,19513,10816,8697,5858,2876,2982,10642,8644,1998,14729,5048,9681,82.34,Kolkata,22.58725,88.365028,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Manicktala ESI Hospital Kolkata Ghose Bagan"
27,4352,19350,10271,9079,1045,16144,8525,7619,3206,1746,1460,7882,6572,1310,11468,3699,7769,88.19,Kolkata,22.58525,88.372333,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Manicktala ESI Hospital Kolkata Ghose Bagan"
28,7223,38110,20788,17322,3169,27738,15256,12482,10372,5532,4840,14740,12871,1869,23370,7917,15453,79.39,Kolkata,22.58025,88.375833,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Manicktala ESI Hospital Kolkata Ghose Bagan"
29,9047,53782,28942,24840,5550,34094,18717,15377,19688,10225,9463,20558,17221,3337,33224,11721,21503,70.69,Kolkata,22.57925,88.379833,700 011,,"Narkeldanga,raja bazar"
