ward,number_of_household,total_population,total_population_males,total_population_females,person_aged_0_6,literate_population,literate_population_males,literate_population_females,iletrate_population,iletrate_population_males,iletrate_population_females,total_worker_population,total_worker_population_males,total_worker_population_females,non_working_population,non_working_population_males,non_working_population_females,literacy_rate,Region,lat,long,postal_code,Unnamed: 23,localities
3,11617,53855,27636,26219,4358,42933,22789,20144,10922,4847,6075,19987,15778,4209,33868,11858,22010,86.74,Kolkata,22.604444,88.383333,700 037,,"Paikpara,Gangulipara Paikpara,BioCluster - The Study Center for Life Science Milk Colony Belgachia,belgachia Muslim High School Belgachia"
30,6747,30050,15649,14401,2038,24849,13423,11426,5201,2226,2975,11938,8795,3143,18112,6854,11258,88.71,Kolkata,22.57625,88.387528,700 011,,"Narkeldanga,raja bazar"
31,8800,39025,20995,18030,3186,31638,17589,14049,7387,3406,3981,15498,13028,2470,23527,7967,15560,88.28,Kolkata,22.579861,88.388917,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Manicktala ESI Hospital Kolkata Ghose Bagan,girish park"
32,10708,45636,22931,22705,3189,32145,16912,15233,13491,6019,7472,18578,13378,5200,27058,9553,17505,75.73,Kolkata,22.582861,88.391917,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Manicktala ESI Hospital Kolkata Ghose Bagan,girish park"
33,11095,45919,22818,23101,2873,39247,20061,19186,6672,2757,3915,18932,14197,4735,26987,8621,18366,91.17,Kolkata,22.564861,88.399306,700 010,,"Phool Bagan,Indian Overseas Bank - Phool Bagan Branch Beliaghata,Beliaghata Main Road - NRS Hospital,Beleghata Deshabandhu High School (Main) Subhas Sarobar Park Beliaghata,State Bank of India Beliaghata"
34,7611,29773,14797,14976,1702,26079,13302,12777,3694,1495,2199,12371,9592,2779,17402,5205,12197,92.9,Kolkata,22.564861,88.389306,700 010,,"Phool Bagan,Indian Overseas Bank - Phool Bagan Branch Beliaghata,Beliaghata Main Road - NRS Hospital,Beleghata Deshabandhu High School (Main) Subhas Sarobar Park Beliaghata,State Bank of India Beliaghata"
35,8524,35024,17481,17543,1950,30244,15458,14786,4780,2023,2757,14070,10949,3121,20954,6532,14422,91.44,Kolkata,22.567861,88.384306,700 010,,"Phool Bagan,Indian Overseas Bank - Phool Bagan Branch Beliaghata,Beliaghata Main Road - NRS Hospital,Beleghata Deshabandhu High School (Main) Subhas Sarobar Park Beliaghata,State Bank of India Beliaghata"
36,4574,27238,16743,10495,2142,16648,10366,6282,10590,6377,4213,12888,11035,1853,14350,5708,8642,66.34,Kolkata,22.566861,88.376972,"700 009, 700 010",,"College Street Market Bow Bazaar, Bank of India College Row College Street,Calcutta National Medical College & Hospital Raja Bazar,Phool Bagan,Indian Overseas Bank - Phool Bagan Branch Beliaghata,Beliaghata Main Road - NRS Hospital,Beleghata Deshabandhu High School (Main) Subhas Sarobar Park Beliaghata,State Bank of India Beliaghata"
37,4688,24020,14057,9963,1627,17717,10356,7361,6303,3701,2602,10546,9167,1379,13474,4890,8584,79.12,Kolkata,22.574861,88.369861,700 009,,"College Street Market Bow Bazaar, Bank of India College Row College Street,Calcutta National Medical College & Hospital Raja Bazar"
38,6500,28791,16196,12595,1862,23097,13254,9843,5694,2942,2752,12780,10802,1978,16011,5394,10617,85.77,Kolkata,22.579167,88.370861,700 009,,"College Street Market Bow Bazaar, Bank of India College Row College Street,Calcutta National Medical College & Hospital Raja Bazar"
39,3716,21296,12165,9131,2082,14078,8235,5843,7218,3930,3288,7869,7163,706,13427,5002,8425,73.27,Kolkata,22.579667,88.362861,700 007,,"Jorasanko,Barabazar Market,Maheshwari Balika Vidyalaya Radha Kunj Bara Bazar Jorasanko,College Street Market Area College Street,College Street Market Bow Bazaar,College Street bata College Street,Girish Park"
4,8558,34476,17403,17073,2144,28864,15071,13793,5612,2332,3280,13737,10195,3542,20739,7208,13531,89.27,Kolkata,22.613056,88.379444,700 002/ 700 037,,"adarsh Madhyamik Vidyalaya Ghosh Bagan Chitpur,amrex marketing Chitpur,Industrial Electropower Chitpur B B D Bagh,The Leprosy Mission: Premananda Memorial Leprosy Hospital Chitpur B B D Bagh,Paikpara Kumar Ashutosh Institution MIG Housing Tala,Tala Jheel Park Kolkata Tala,Sahid Colony Paikpara,Gangulipara Paikpara"
40,4733,20549,11771,8778,871,17345,9806,7539,3204,1965,1239,9202,7829,1373,11347,3942,7405,88.14,Kolkata,22.575461,88.364361,700 007,,"Jorasanko,Barabazar Market,Maheshwari Balika Vidyalaya Radha Kunj Bara Bazar Jorasanko,College Street Market Area College Street,College Street Market Bow Bazaar,College Street bata College Street,Girish Park"
41,3425,19946,11540,8406,1411,15483,9142,6341,4463,2398,2065,8701,7574,1127,11245,3966,7279,83.53,Kolkata,22.582278,88.359167,700 006,,"Mayo Hospital Jorabagan,Girish Park,Holy Child Institute Azad Hind Bag,The Scottish Church Collegiate School Goa Bagan Maniktala,Bara Bazar,Darjipara Hedua,Jatin Moitra Park Darjipara Hedua,Manicktala ESI Hospital Kolkata Ghose Bagan"
43,2878,17677,10899,6778,1429,12920,7714,5206,4757,3185,1572,7268,6427,841,10409,4472,5937,79.52,Kolkata,22.576889,88.359167,700 073,,"Kolutolla,Nagarik Swasthya Sangha Bara Bazar,College Square,Medical College And Hospital Calcutta Medical College College Square,"
44,5043,29600,17727,11873,2384,21525,12827,8698,8075,4900,3175,11257,9998,1259,18343,7729,10614,79.09,Kolkata,22.574889,88.357361,700 007,,"Jorasanko,Barabazar Market,Maheshwari Balika Vidyalaya Radha Kunj Bara Bazar Jorasanko,College Street Market Area College Street,College Street Market Bow Bazaar,College Street bata College Street,Girish Park"
42,3749,21746,15827,5919,1018,15550,10683,4867,6196,5144,1052,13767,12267,1500,7979,3560,4419,75.02,Kolkata,22.580313,88.352673,700 007,,"Jorasanko,Barabazar Market,Maheshwari Balika Vidyalaya Radha Kunj Bara Bazar Jorasanko,College Street Market Area College Street,College Street Market Bow Bazaar,College Street bata College Street,Girish Park"
46,2316,12823,7684,5139,956,10132,6209,3923,2691,1475,1216,5804,5085,719,7019,2599,4420,85.38,Kolkata,22.56725,88.350722,700 069,,"Esplanade,Jagaran Microfin Pvt. Ltd. Chowringhee North Bow Barracks,Esplanade Metro Rail Station"
47,3271,14684,8427,6257,969,12052,7085,4967,2632,1342,1290,6512,5388,1124,8172,3039,5133,87.87,Kolkata,22.56825,88.359611,700 012,,"INOX Hind - Ganesh Chandra Avenue Chandni Chawk Bow Bazaar,Lalbajar College Square,Tiretti,Craig Park (Bipin Behari Ganguly Park) Halisahar,Winter Bhutia Market Wellington Bow Bazaar,Kopalitola Park Bow Bazaar"
48,4671,20437,11128,9309,964,15975,9012,6963,4462,2116,2346,10702,7717,2985,9735,3411,6324,82.04,Kolkata,22.56972,88.36306,700 012,,"INOX Hind - Ganesh Chandra Avenue Chandni Chawk Bow Bazaar,Lalbajar College Square,Tiretti,Craig Park (Bipin Behari Ganguly Park) Halisahar,Winter Bhutia Market Wellington Bow Bazaar,Kopalitola Park Bow Bazaar"
49,3965,19416,13511,5905,667,12283,7986,4297,7133,5525,1608,12036,10552,1484,7380,2959,4421,65.51,Kolkata,22.568235,88.367611,700 012,,"INOX Hind - Ganesh Chandra Avenue Chandni Chawk Bow Bazaar,Lalbajar College Square,Tiretti,Craig Park (Bipin Behari Ganguly Park) Halisahar,Winter Bhutia Market Wellington Bow Bazaar,Kopalitola Park Bow Bazaar"
5,5815,23707,12243,11464,1585,19980,10698,9282,3727,1545,2182,8499,6784,1715,15208,5459,9749,90.32,Kolkata,22.608889,88.379694,700 002,,"adarsh Madhyamik Vidyalaya Ghosh Bagan Chitpur,amrex marketing Chitpur,Industrial Electropower Chitpur B B D Bagh"
50,3791,17251,9087,8164,889,14513,7788,6725,2738,1299,1439,7434,5708,1726,9817,3379,6438,88.7,Kolkata,22.5659,88.3633,700 012,,"INOX Hind - Ganesh Chandra Avenue Chandni Chawk Bow Bazaar,Lalbajar College Square,Tiretti,Craig Park (Bipin Behari Ganguly Park) Halisahar,Winter Bhutia Market Wellington Bow Bazaar,Kopalitola Park Bow Bazaar"
51,3273,13556,7164,6392,718,11941,6476,5465,1615,688,927,5705,4611,1094,7851,2553,5298,93.01,Kolkata,22.565245,88.362611,700 012,,"INOX Hind - Ganesh Chandra Avenue Chandni Chawk Bow Bazaar,Lalbajar College Square,Tiretti,Craig Park (Bipin Behari Ganguly Park) Halisahar,Winter Bhutia Market Wellington Bow Bazaar,Kopalitola Park Bow Bazaar"
52,3304,16869,10205,6664,1289,13427,8353,5074,3442,1852,1590,7104,6439,665,9765,3766,5999,86.18,Kolkata,22.558245,88.356611,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
53,5405,25598,13862,11736,1670,21412,11829,9583,4186,2033,2153,10460,8332,2128,15138,5530,9608,89.49,Kolkata,22.558245,88.361611,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
54,6666,36235,18937,17298,3365,26986,14467,12519,9249,4470,4779,13381,11274,2107,22854,7663,15191,82.1,Kolkata,22.558685,88.368611,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
55,6745,32254,17450,14804,2502,25243,14019,11224,7011,3431,3580,12189,9790,2399,20065,7660,12405,84.84,Kolkata,22.554245,88.372811,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
56,8941,43622,23018,20604,3426,34379,18889,15490,9243,4129,5114,16780,13305,3475,26842,9713,17129,85.53,Kolkata,22.55525,88.378611,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
57,11051,49856,26142,23714,4414,36444,20201,16243,13412,5941,7471,20646,15992,4654,29210,10150,19060,80.2,Kolkata,22.559333,88.389611,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
58,20093,88465,46207,42258,9277,58873,33032,25841,29592,13175,16417,34445,27137,7308,54020,19070,34950,74.35,Kolkata,22.543333,88.39725,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
59,15157,70261,36341,33920,6660,51132,27448,23684,19129,8893,10236,27731,21839,5892,42530,14502,28028,80.39,Kolkata,22.545333,88.377125,700 046,,"topsia,beniapukur,park circus ,tangra,kustia"
6,8855,42346,22977,19369,3962,31137,17888,13249,11209,5089,6120,15341,12924,2417,27005,10053,16952,81.12,Kolkata,22.610863,88.371213,700 002,,"adarsh Madhyamik Vidyalaya Ghosh Bagan Chitpur,amrex marketing Chitpur,Industrial Electropower Chitpur B B D Bagh"
60,6755,35732,18964,16768,3304,26457,14319,12138,9275,4645,4630,13273,10785,2488,22459,8179,14280,81.59,Kolkata,22.547333,88.369325,700 014,,"Ladies Park Beniapukur,Dharmatala Taltala, IDBI Bank Entally Branch & ATM Maula Ali Taltala,Ripon Street,Park Circus Maidan Beniapukur,Entally"
61,5447,29704,15954,13750,2678,21768,11932,9836,7936,4022,3914,10846,8673,2173,18858,7281,11577,80.54,Kolkata,22.549639,88.35925,700 016,,"Ripon Street Triangular Park Taltala,ICICI Bank Chowringhee Road Kolkata-Branch & ATM Park Street Area,St. Xavier's Collegiate School Primary Section Gate 1 Mullick Bazar Park Street Area,More Supermarket - ELLIOT ROAD,Belgian Waffle Junction Camac Street Elgin"
62,6400,34832,18736,16096,3395,27049,15014,12035,7783,3722,4061,12614,10615,1999,22218,8121,14097,86.04,Kolkata,22.554839,88.360625,700 016,,"Ripon Street Triangular Park Taltala,ICICI Bank Chowringhee Road Kolkata-Branch & ATM Park Street Area,St. Xavier's Collegiate School Primary Section Gate 1 Mullick Bazar Park Street Area,More Supermarket - ELLIOT ROAD,Belgian Waffle Junction Camac Street Elgin"
63,4674,24387,14292,10095,1376,19419,11272,8147,4968,3020,1948,10924,9249,1675,13463,5043,8420,84.39,Kolkata,22.546639,88.352444,700 016,,"Ripon Street Triangular Park Taltala,ICICI Bank Chowringhee Road Kolkata-Branch & ATM Park Street Area,St. Xavier's Collegiate School Primary Section Gate 1 Mullick Bazar Park Street Area,More Supermarket - ELLIOT ROAD,Belgian Waffle Junction Camac Street Elgin"
64,6342,31280,16652,14628,2755,24307,13311,10996,6973,3341,3632,12124,9876,2248,19156,6776,12380,85.21,Kolkata,22.541217,88.364333,700 017,,"Elgin,Axis Bank Branch Beck Bagan,Mullick Bazar Park Street Area,Ac Market Shakespeare Sarani Kankaria Estates Park Street Area"
65,14092,72427,38317,34110,6400,53744,29392,24352,18683,8925,9758,27244,21813,5431,45183,16504,28679,81.4,Kolkata,22.531667,88.368444,700 029,,"Lake Mall Lake Market Kalighat, Manoharpukur Kalighat,Deshapriya Park Kalighat,Sishu Mangal Hospital Hazra Kalighat,Lake Market Kalighat,Lake View High School Kankulia Dhakuria"
66,20797,98024,51138,46886,11526,70021,37719,32302,28003,13419,14584,34821,28538,6283,63203,22600,40603,80.95,Kolkata,22.531861,88.385444,700 039,,"Picnic Garden,Kustia,tiljala,Tagore Park,Naskarhat"
67,13631,56284,28910,27374,4060,46753,24890,21863,9531,4020,5511,23116,17447,5669,33168,11463,21705,89.52,Kolkata,22.523889,88.376444,700 107,,"Ruby General Hospital Sector I East Kolkata Township,Madurdaha Hussainpur,TOLLY LIONS DIALYSIS CENTRE Madurdaha Hussainpur,Kalikapur Kolkata,Rajdanga Gardens Kasba"
68,4812,20724,10434,10290,1036,17888,9229,8659,2836,1205,1631,8625,6083,2542,12099,4351,7748,90.86,Kolkata,22.521889,88.368472,700 019,,"Dover Terrace Ballygunge,disha Eye Hospital Gariahat Ekdalia Ballygunge,Ballygunge,Hindustan Park Gariahat"
69,9615,44111,22906,21205,3283,35139,19005,16134,8972,3901,5071,19528,14388,5140,24583,8518,16065,86.07,Kolkata,22.529889,88.359472,700 029,,"Lake Mall Lake Market Kalighat, Manoharpukur Kalighat,Deshapriya Park Kalighat,Sishu Mangal Hospital Hazra Kalighat,Lake Market Kalighat,Lake View High School Kankulia Dhakuria"
7,4240,19180,9942,9238,961,15969,8495,7474,3211,1447,1764,8044,6162,1882,11136,3780,7356,87.65,Kolkata,22.603567,88.365806,700 003,,"shayambazar, bagbazar,S.D's Nurses And Aya Center Hati Bagan Shyambazar"
70,3879,18618,9750,8868,935,16657,8834,7823,1961,916,1045,7520,6034,1486,11098,3716,7382,94.2,Kolkata,22.537889,88.350472,700 020,,"Bhowanipore,IPGME&R and SSKM Hospital S S K M Hospital Bhowanipore,Balwant Singh Dhaba Bhowanipore,Federal Bank Sreepally Bhowanipore,Belle Vue Clinic Minto Park Elgin"
71,6266,29922,15550,14372,1577,26081,13933,12148,3841,1617,2224,11790,9317,2473,18132,6233,11899,92.01,Kolkata,22.532889,88.343472,700 020,,"Bhowanipore,IPGME&R and SSKM Hospital S S K M Hospital Bhowanipore,Balwant Singh Dhaba Bhowanipore,Federal Bank Sreepally Bhowanipore,Belle Vue Clinic Minto Park Elgin"
72,4306,19167,10160,9007,995,16366,8807,7559,2801,1353,1448,8488,6551,1937,10679,3609,7070,90.06,Kolkata,22.528583,88.348472,700 020,,"Bhowanipore,IPGME&R and SSKM Hospital S S K M Hospital Bhowanipore,Balwant Singh Dhaba Bhowanipore,Federal Bank Sreepally Bhowanipore,Belle Vue Clinic Minto Park Elgin"
73,5260,23512,12541,10971,1329,19805,10866,8939,3707,1675,2032,10093,7601,2492,13419,4940,8479,89.28,Kolkata,22.527889,88.343472,700 026,,"Mudiali Kalighat,Lake Range Kalighat,South Calcutta Dental Clinic Sahanagar Kalighat,Lighthouse For The Blind Sahanagar Kalighat"
74,9189,42176,24148,18028,2675,33404,19486,13918,8772,4662,4110,17467,14246,3221,24709,9902,14807,84.56,Kolkata,22.525889,88.330472,"700 027, 700 053",,"Alipore Museum Coffee House Alipore,Chetla Alipore,Kala Bagan Alipore,Morvee Air Chetla Alipore,alipore, New Alipore,LIC Colony New Alipore,Block G New Alipore,New Alipore Multipurpose School Block G New Alipore"
75,5978,26925,15370,11555,2605,19521,11837,7684,7404,3533,3871,12040,9730,2310,14885,5640,9245,80.27,Kolkata,22.546944,88.323472,700 023,,"Khidirpur,Khiddirpore Maternity Home Ekbalpur Khidirpur,Fancy Market Khidirpur,Ekbalpur Khidirpur"
76,5052,21946,11507,10439,1750,17853,9700,8153,4093,1807,2286,8122,6875,1247,13824,4632,9192,88.4,Kolkata,22.541944,88.317861,700 023,,"Khidirpur,Khiddirpore Maternity Home Ekbalpur Khidirpur,Fancy Market Khidirpur,Ekbalpur Khidirpur"
77,8829,45984,24156,21828,4469,34807,18992,15815,11177,5164,6013,15785,13697,2088,30199,10459,19740,83.84,Kolkata,22.536944,88.323861,700 023,,"Khidirpur,Khiddirpore Maternity Home Ekbalpur Khidirpur,Fancy Market Khidirpur,Ekbalpur Khidirpur"
78,10637,54090,28435,25655,5493,40336,22462,17874,13754,5973,7781,18720,15883,2837,35370,12552,22818,83,Kolkata,22.528944,88.324235,"700 023, 700 027",,"Khidirpur,Khiddirpore Maternity Home Ekbalpur Khidirpur,Fancy Market Khidirpur,Ekbalpur Khidirpur,Alipore Museum Coffee House Alipore,Chetla Alipore,Kala Bagan Alipore,Morvee Air Chetla Alipore,alipore"
79,9235,44303,24125,20178,4837,32345,18979,13366,11958,5146,6812,15677,13186,2491,28626,10939,17687,81.96,Kolkata,22.53325,88.310611,700 023,,"Khidirpur,Khiddirpore Maternity Home Ekbalpur Khidirpur,Fancy Market Khidirpur,Ekbalpur Khidirpur"
8,4285,18760,9498,9262,1009,16609,8589,8020,2151,909,1242,7145,5687,1458,11615,3811,7804,93.57,Kolkata,22.601806,88.3665,700 003,,"shayambazar, bagbazar,S.D's Nurses And Aya Center Hati Bagan Shyambazar,Bagbazar Childrens Park Bidhan Sarani Shyam Bazar"
