ward,number_of_household,total_population,total_population_males,total_population_females,person_aged_0_6,literate_population,literate_population_males,literate_population_females,iletrate_population,iletrate_population_males,iletrate_population_females,total_worker_population,total_worker_population_males,total_worker_population_females,non_working_population,non_working_population_males,non_working_population_females,literacy_rate,Region,lat,long,postal_code,Unnamed: 23,localities
80,7124,31094,17364,13730,3610,19758,12147,7611,11336,5217,6119,11148,9549,1599,19946,7815,12131,71.89,Kolkata,22.540325,88.300161,700 023,,"Khidirpur,Khiddirpore Maternity Home Ekbalpur Khidirpur,Fancy Market Khidirpur,Ekbalpur Khidirpur"
81,10211,41501,21131,20370,2947,32823,17547,15276,8678,3584,5094,18812,13454,5358,22689,7677,15012,85.14,Kolkata,22.5045,88.335611,700 053,,"New Alipore,LIC Colony New Alipore,Block G New Alipore,New Alipore Multipurpose School Block G New Alipore"
82,9994,38838,19782,19056,2583,30753,16422,14331,8085,3360,4725,17357,12475,4882,21481,7307,14174,84.82,Kolkata,22.517345,88.335611,700 027,,"Alipore Museum Coffee House Alipore,Chetla Alipore,Kala Bagan Alipore,Morvee Air Chetla Alipore,alipore"
83,5176,22163,11113,11050,1171,17976,9413,8563,4187,1700,2487,9123,6762,2361,13040,4351,8689,85.63,Kolkata,22.521455,88.342611,700 023,,"Khidirpur,Khiddirpore Maternity Home Ekbalpur Khidirpur,Fancy Market Khidirpur,Ekbalpur Khidirpur"
84,4420,19230,9783,9447,1187,15464,8211,7253,3766,1572,2194,8629,5858,2771,10601,3925,6676,85.71,Kolkata,22.518435,88.349417,"700 026,700 029",,"Mudiali Kalighat,Lake Range Kalighat,South Calcutta Dental Clinic Sahanagar Kalighat,Lighthouse For The Blind Sahanagar Kalighat,Lake Mall Lake Market Kalighat, Manoharpukur Kalighat,Deshapriya Park Kalighat,Sishu Mangal Hospital Hazra Kalighat,Lake Market Kalighat,Lake View High School Kankulia Dhakuria"
85,6402,29566,15059,14507,1700,24576,13049,11527,4990,2010,2980,13157,9448,3709,16409,5611,10798,88.19,Kolkata,22.521141,88.356306,700 029,,"Lake Mall Lake Market Kalighat, Manoharpukur Kalighat,Deshapriya Park Kalighat,Sishu Mangal Hospital Hazra Kalighat,Lake Market Kalighat,Lake View High School Kankulia Dhakuria"
86,4921,19195,9724,9471,1051,16259,8452,7807,2936,1272,1664,8219,5706,2513,10976,4018,6958,89.61,Kolkata,22.518917,88.364306,700 029,,"Lake Mall Lake Market Kalighat, Manoharpukur Kalighat,Deshapriya Park Kalighat,Sishu Mangal Hospital Hazra Kalighat,Lake Market Kalighat,Lake View High School Kankulia Dhakuria"
87,3227,12675,6285,6390,544,10950,5474,5476,1725,811,914,5391,3778,1613,7284,2507,4777,90.26,Kolkata,22.513917,88.350694,700 029,,"Lake Mall Lake Market Kalighat, Manoharpukur Kalighat,Deshapriya Park Kalighat,Sishu Mangal Hospital Hazra Kalighat,Lake Market Kalighat,Lake View High School Kankulia Dhakuria"
88,6109,23672,11996,11676,1651,18738,9946,8792,4934,2050,2884,10372,7276,3096,13300,4720,8580,85.09,Kolkata,22.514917,88.343694,700 026,,"Mudiali Kalighat,Lake Range Kalighat,South Calcutta Dental Clinic Sahanagar Kalighat,Lighthouse For The Blind Sahanagar Kalighat"
89,5819,22304,11395,10909,1334,19376,10160,9216,2928,1235,1693,10039,7299,2740,12265,4096,8169,92.4,Kolkata,22.505222,88.347694,700 033,,"Badam Talla Tollygunge,RSV Hospital Tollygunge,Rabindra Sarovar Metro,Tollygunge Golf Club Tollygunge,Tollygunge,Rajendra Prasad Colony Tollygunge,State Bank of India Rajendra Prasad Colony Tollygunge,Navina Cinema Rajendra Prasad Colony Tollygunge"
9,3834,16420,8573,7847,1033,14094,7574,6520,2326,999,1327,6899,5544,1355,9521,3029,6492,91.6,Kolkata,22.595889,88.365306,700 004,,"hati bagan , Sovabazar Metro Station,maniktala,Fariapukur Shyam Bazar,R G Kar Medical College and Hospital Bidhan Sarani Shyam Bazar"
90,4761,18857,9255,9602,1131,14997,7715,7282,3860,1540,2320,8399,5499,2900,10458,3756,6702,84.6,Kolkata,22.514222,88.366694,700 029,,"Lake Mall Lake Market Kalighat, Manoharpukur Kalighat,Deshapriya Park Kalighat,Sishu Mangal Hospital Hazra Kalighat,Lake Market Kalighat,Lake View High School Kankulia Dhakuria"
91,9995,38450,18967,19483,2167,32861,16781,16080,5589,2186,3403,15962,11351,4611,22488,7616,14872,90.57,Kolkata,22.516222,88.378694,"700 042, 700 068, 700 107",,"Netradeep Eye Clinic Bosepukur Kasba,New Ballygunge Kasba,Rath Tala Kasba,CENTRAL BANK OF INDIA - KASBA KOLKATA Branch Bosepukur Kasba,Bosepukur Kasba,Mrs. Wilson's Cafe Jodhpur Park,DR. PRADEEP SAHA'S MIRACLE INSTITUTE OF PSYCHIATRY Jodhpur Park,Jodhpur Park Boys School Jodhpur Park,Jodhpur Park,Ruby General Hospital Sector I East Kolkata Township,Madurdaha Hussainpur,TOLLY LIONS DIALYSIS CENTRE Madurdaha Hussainpur,Kalikapur Kolkata,Rajdanga Gardens Kasba"
92,10177,36450,17865,18585,1791,32417,16256,16161,4033,1609,2424,14237,9999,4238,22213,7866,14347,93.53,Kolkata,22.499833,88.369694,"700 031, 700 032",,"Dhakuria,jadavpur,poddar nagar jadavpur,Jadavpur University Campus Area,Selimpur Dhakuria,Naskar Para Garfa,Chapala Moyee Girls High School Gupta Para Selimpur Dhakuria"
93,11871,44364,22176,22188,2798,37950,19453,18497,6414,2723,3691,18701,12843,5858,25663,9333,16330,91.3,Kolkata,22.504833,88.363694,"700 068, 700 045,700 032,700 095",,"Mrs. Wilson's Cafe Jodhpur Park,DR. PRADEEP SAHA'S MIRACLE INSTITUTE OF PSYCHIATRY Jodhpur Park,Jodhpur Park Boys School Jodhpur Park,Jodhpur Park,St. Sebastian's School Jodhpur Gardens Lake Gardens,Axis Bank Branch Lake Gardens,ANUBHAV POSITIVE PSYCHOLOGY CLINIC Lake Market Kalighat,Lake Gardens,Samaj Garh Park Bijoygarh,poddar nagar jadavpur,Jadavpur University Campus Area,Golf Gardens Tollygunge,Golf Green,Royal bengal tiger café Golf Green,ONGC Officers Club Golf Green,Tollygunge Golf Club Tollygunge"
94,7121,27469,13918,13551,1847,22831,12012,10819,4638,1906,2732,11527,8248,3279,15942,5670,10272,89.11,Kolkata,22.497833,88.351694,"700 033,700 095",,"Golf Gardens Tollygunge,Golf Green,Royal bengal tiger café Golf Green,ONGC Officers Club Golf Green"
95,7651,26737,13212,13525,1314,24306,12185,12121,2431,1027,1404,10208,7503,2705,16529,5709,10820,95.61,Kolkata,22.492833,88.361694,"700 032, 700 040,700 095",,"Regent Colony Regent Park,jadavpur,poddar nagar jadavpur,Jadavpur University Campus Area,Jadabpur,Jadavpur N K Pal Adarsha Sikshayatan (H.S) Viveknagar,Golf Gardens Tollygunge,Golf Green,Royal bengal tiger café Golf Green,ONGC Officers Club Golf Green,Tollygunge Golf Club Tollygunge,Ashok Nagar Park Shantigarh Tollygunge"
96,8893,31033,15357,15676,1488,28533,14201,14332,2500,1156,1344,11743,8653,3090,19290,6704,12586,96.57,Kolkata,22.489833,88.370694,"700 092, 700 032",,"jadavpur,poddar nagar jadavpur,Jadavpur University Campus Area,Jadabpur,Jadavpur N K Pal Adarsha Sikshayatan (H.S) Viveknagar,ganguly bagan,ananda pally"
97,10222,37199,18613,18586,2073,33230,16883,16347,3969,1730,2239,15205,11035,4170,21994,7578,14416,94.6,Kolkata,22.487833,88.348694,700 040,,"Tollygunge Golf Club Tollygunge,Ashok Nagar Park Shantigarh Tollygunge,Regent Colony Regent Park, Regent Park Regent Colony Shantigarh Tollygunge, Dreamzone - Tollygunge Regent Colony Shantigarh Tollygunge"
98,8904,31708,15406,16302,1721,28859,14184,14675,2849,1222,1627,11890,8844,3046,19818,6562,13256,96.24,Kolkata,22.481833,88.359694,"700 092,700 040,700 047",,"Baghajatin Park Pancha Sayar,Netaji Nagar,Sree Colony Bijoygarh,Vestige Mini DLCP Bapuji Nagar Jadavpur,Tollygunge Golf Club Tollygunge,Ashok Nagar Park Shantigarh Tollygunge,Regent Colony Regent Park, Regent Park Regent Colony Shantigarh Tollygunge, Dreamzone - Tollygunge Regent Colony Shantigarh Tollygunge,naktala,garia,ganguli bagan,Wowkids Kiddie Momentz - Best Preschool near Naktala Naktala"
99,7222,26739,13305,13434,1519,24158,12172,11986,2581,1133,1448,10493,7986,2507,16246,5319,10927,95.79,Kolkata,22.481833,88.371694,"700 092, 700 047, 700 086",,"Baghajatin Park Pancha Sayar,Netaji Nagar,Sree Colony Bijoygarh,Vestige Mini DLCP Bapuji Nagar Jadavpur,naktala,garia,ganguli bagan,Wowkids Kiddie Momentz - Best Preschool near Naktala Naktala,baghajatin,Bagha Jatin Pally,J Block Children Park Block J Bagha Jatin Pally Baghajatin"
1,4558,19148,10347,8801,2046,13917,8122,5795,5231,2225,3006,8769,6717,2052,10379,3630,6749,81.38,Bidhannagar,22.63306186,88.45322424,700136,,"New Town,Newtown Heart Sugar Clinic and Fertility Centre New Town Action Area 1 New Town,Rajarhat,Narayanpur Rajarhat,New Town Action Area 2 New Town,Action Area 1 New Town"
10,1279,5472,2669,2803,266,5033,2484,2549,439,185,254,2100,1413,687,3372,1256,2116,96.68,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Keshtopur,Sulanggari Rajarhat"
11,981,4770,2412,2358,243,4306,2225,2081,464,187,277,1647,1298,349,3123,1114,2009,95.12,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Indra Gopal High School Hatiara Extention Hatiara,Sonali Store And Dipayan Fation Store Hatiara Rajarhat"
12,1700,8379,4045,4334,299,7854,3788,4066,525,257,268,2995,2110,885,5384,1935,3449,97.2,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Mridha Market SBI CSP Hatiara Rajarhat,EuroKids Pre-School Kolkata-Gouranganagar (Newtown) Sulanggari Hatiara Rajarhat"
13,1802,7755,3787,3968,423,7069,3494,3575,686,293,393,3095,2076,1019,4660,1711,2949,96.41,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Bikash Health Care Homoeopathic Clinic Hatiara Rajarhat"
14,1720,7526,3622,3904,274,7038,3409,3629,488,213,275,2825,1931,894,4701,1691,3010,97.05,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Bakul Bithi Shishu Niketan School Sulanggari Hatiara"
15,1602,5784,2877,2907,317,5256,2640,2616,528,237,291,2109,1309,800,3675,1568,2107,96.14,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat, Pepe Jeans, New Town Action Area 2 Rajarhat,Biswa Bangla Haat New Town Action Area 2 New Town"
16,2839,12417,6235,6182,800,10131,5153,4978,2286,1082,1204,4801,3315,1486,7616,2920,4696,87.21,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Max New Town Action Area 2 Rajarhat"
17,3175,13271,6660,6611,1494,8761,4814,3947,4510,1846,2664,4961,3907,1054,8310,2753,5557,74.39,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Action Area 2 New Town,Action Area IIC New Town"
18,2778,12243,6195,6048,1063,8253,4446,3807,3990,1749,2241,4928,3583,1345,7315,2612,4703,73.82,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Action Area 3 New Town"
19,1836,7138,3712,3426,585,5696,3096,2600,1442,616,826,2871,2187,684,4267,1525,2742,86.92,Bidhannagar,22.60757578,88.44083103,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat Gopalpur Gram Rajarhat"
2,1249,5329,2720,2609,310,4753,2458,2295,576,262,314,1912,1387,525,3417,1333,2084,94.7,Bidhannagar,22.63306186,88.45322424,700136,,"New Town,Newtown Heart Sugar Clinic and Fertility Centre New Town Action Area 1 New Town,Rajarhat,Narayanpur Rajarhat,New Town Action Area 2 New Town,Action Area 1 New Town,Action Area IIB New Town,New Town Kids Clinic New Town Action Area 1 New Town"
20,2253,12510,6544,5966,453,11488,6066,5422,1022,478,544,3942,3211,731,8568,3333,5235,95.28,Bidhannagar,22.59537151,88.43677662,700102,,"Bandhan Bank Gauranganagar Keshtopur,BUDS N PETALS Montessori Preschool & Play School Prafulla kanan Kestopur Prafulla Kanan Keshtopur,Dr. ABHISHEK GHOSH 14+ yrs of Exp | Best General Physician Near Kolkata | Fever & Diabetes Doctor Gauranganagar Keshtopur,Krishnapur Keshtopur"
21,1962,9382,4716,4666,416,8689,4448,4241,693,268,425,3793,2765,1028,5589,1951,3638,96.91,Bidhannagar,22.59537151,88.43677662,700102,,"Bandhan Bank Gauranganagar Keshtopur,BUDS N PETALS Montessori Preschool & Play School Prafulla kanan Kestopur Prafulla Kanan Keshtopur,Dr. ABHISHEK GHOSH 14+ yrs of Exp | Best General Physician Near Kolkata | Fever & Diabetes Doctor Gauranganagar Keshtopur,Krishnapur Keshtopur,Ghosh Para Keshtopur"
22,2446,10628,5141,5487,553,9268,4596,4672,1360,545,815,4097,2716,1381,6531,2425,4106,91.99,Bidhannagar,22.59537151,88.43677662,700102,,"Bandhan Bank Gauranganagar Keshtopur,BUDS N PETALS Montessori Preschool & Play School Prafulla kanan Kestopur Prafulla Kanan Keshtopur,Dr. ABHISHEK GHOSH 14+ yrs of Exp | Best General Physician Near Kolkata | Fever & Diabetes Doctor Gauranganagar Keshtopur,Krishnapur Keshtopur,Saint Francis Children Park Tarulia"
23,3429,13509,7132,6377,1507,8833,5259,3574,4676,1873,2803,6814,4472,2342,6695,2660,4035,73.6,Bidhannagar,22.59537151,88.43677662,700102,,"Bandhan Bank Gauranganagar Keshtopur,BUDS N PETALS Montessori Preschool & Play School Prafulla kanan Kestopur Prafulla Kanan Keshtopur,Dr. ABHISHEK GHOSH 14+ yrs of Exp | Best General Physician Near Kolkata | Fever & Diabetes Doctor Gauranganagar Keshtopur,Krishnapur Keshtopur,The City Tarulia Sporting Club"
24,2080,9030,4522,4508,570,7334,3857,3477,1696,665,1031,3526,2565,961,5504,1957,3547,86.69,Bidhannagar,22.59537151,88.43677662,700102,,"Bandhan Bank Gauranganagar Keshtopur,BUDS N PETALS Montessori Preschool & Play School Prafulla kanan Kestopur Prafulla Kanan Keshtopur,Dr. ABHISHEK GHOSH 14+ yrs of Exp | Best General Physician Near Kolkata | Fever & Diabetes Doctor Gauranganagar Keshtopur,Krishnapur Keshtopur,UCO Bank Krishnapur Keshtopur"
25,1115,4681,2283,2398,247,4156,2055,2101,525,228,297,1645,1243,402,3036,1040,1996,93.73,Bidhannagar,22.59537151,88.43677662,700102,,"Bandhan Bank Gauranganagar Keshtopur,BUDS N PETALS Montessori Preschool & Play School Prafulla kanan Kestopur Prafulla Kanan Keshtopur,Dr. ABHISHEK GHOSH 14+ yrs of Exp | Best General Physician Near Kolkata | Fever & Diabetes Doctor Gauranganagar Keshtopur,Krishnapur Keshtopur,Gabbar cafe Samarpally Krishnapur Keshtopur"
3,1996,9077,4513,4564,506,8302,4164,4138,775,349,426,3442,2395,1047,5635,2118,3517,96.86,Bidhannagar,22.63306186,88.45322424,700136,,"New Town,Newtown Heart Sugar Clinic and Fertility Centre New Town Action Area 1 New Town,Rajarhat,Narayanpur Rajarhat,New Town Action Area 2 New Town,Action Area 1 New Town,Action Area 1A New Town,United Bank of India - New Town Branch New Town Action Area 1 New Town"
4,1235,5951,2996,2955,319,5281,2675,2606,670,321,349,2178,1539,639,3773,1457,2316,93.77,Bidhannagar,22.63306186,88.45322424,700136,,"New Town,Newtown Heart Sugar Clinic and Fertility Centre New Town Action Area 1 New Town,Rajarhat,Narayanpur Rajarhat,New Town Action Area 2 New Town,Action Area 1 New Town,Action Area 1B New Town,Action Area IID Rajarhat,More Supermarket - Rajarhat"
5,2087,8908,4632,4276,569,7794,4040,3754,1114,592,522,3380,2686,694,5528,1946,3582,93.46,Bidhannagar,22.63306186,88.45322424,700136,,"New Town,Newtown Heart Sugar Clinic and Fertility Centre New Town Action Area 1 New Town,Rajarhat,Narayanpur Rajarhat,New Town Action Area 2 New Town,Action Area 1 New Town,Rajarhat Sukanta Pally"
6,1325,6706,3329,3377,404,5632,2803,2829,1074,526,548,2645,1899,746,4061,1430,2631,89.37,Bidhannagar,22.63306186,88.45322424,700136,,"New Town,Newtown Heart Sugar Clinic and Fertility Centre New Town Action Area 1 New Town,Rajarhat,Narayanpur Rajarhat,New Town Action Area 2 New Town,Action Area 1 New Town,rajarhat Bazar Rajarhat Chowmatha Rajarhat"
7,1210,5812,2855,2957,236,5372,2669,2703,440,186,254,2106,1511,595,3706,1344,2362,96.34,Bidhannagar,22.63306186,88.45322424,700136,,"New Town,Newtown Heart Sugar Clinic and Fertility Centre New Town Action Area 1 New Town,Rajarhat,Narayanpur Rajarhat,New Town Action Area 2 New Town,Action Area 1 New Town,RAJARHAT DISHA REHABILITATION CENTRE, Rajarhat"
8,813,3654,1838,1816,162,3263,1660,1603,391,178,213,1389,962,427,2265,876,1389,93.44,Bidhannagar,22.63306186,88.45322424,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Action Area IIB New Town"
9,1449,6434,3232,3202,337,5792,2929,2863,642,303,339,2619,1827,792,3815,1405,2410,95,Bidhannagar,22.63306186,88.45322424,700059,,"Hatiara Rajarhat,rajarhat,Baguiati,baguiati market and residential complex,Desh Bandhu Nagar Baguiati,Jyangra Baguiati,Hatiara Extention Rajarhat,Action Area IID Rajarhat,Indra Gopal High School Hatiara Extention Hatiara"
